L,g,E_exact,E_vmc_real,Var_E,Mean_Two_Point_Correlation,Var_Two_Point_Correlation,Exact_Two_Point_Correlation,Exact_Two_Point_Correlation_Variance,rel_error
12,2.0,-25.52513830204807,-25.5240704404423,0.001786075261111505,0.007513020833333334,0.19274791649712458,0.007487996769623892,0.19283452727461659,4.183568344008543e-05
12,1.98,-25.30110340946447,-25.30196465703659,0.0011404962129715574,0.008160807291666667,0.19300143507851497,0.007964415958355097,0.19350337825270827,3.4039921428713193e-05
12,1.96,-25.077414159194213,-25.077980785450784,0.0013041471757750814,0.008192545572916666,0.19402657794356348,0.008476750426968632,0.19419975786050825,2.259508308847578e-05
12,1.94,-24.85408225396202,-24.854208107820014,0.0011318312840565884,0.009305826822916667,0.19519253570172523,0.009028144407288642,0.19492524477118758,5.06370972416903e-06
12,1.92,-24.63111995517503,-24.63091935975477,0.0010091488351831315,0.010588378906250001,0.19508292746477662,0.00962205684827547,0.19568153158222595,8.143982921817579e-06
12,1.9,-24.408540118895083,-24.40872344917443,0.0008467398836785112,0.010395507812500001,0.19625640824370913,0.010262296961155397,0.19647043422863483,7.510907184762851e-06
12,1.88,-24.18635623486632,-24.18589834279497,0.000839237940404214,0.010699055989583333,0.19695828410718175,0.010953064238012839,0.1972939021746433,1.8931833588437794e-05
12,1.86,-23.964582468934047,-23.964653482060818,0.0022348719571444464,0.0114208984375,0.19749054832193588,0.011698993562461278,0.19815402942420313,2.9632532452001625e-06
12,1.84,-23.74323370923323,-23.743184854586143,0.0012888511854179073,0.011985677083333333,0.19839529753790963,0.012505206123229279,0.19905306638251205,2.0576239818558557e-06
12,1.82,-23.52232561657991,-23.522309702832136,6.926321287723157e-05,0.013787434895833334,0.19929612625704868,0.01337736694817306,0.19999343258786886,6.765380274537533e-07
12,1.8,-23.301874679558253,-23.30125332980242,0.0023894255402054,0.01545654296875,0.20029576324820525,0.014321749999432911,0.20097773031371446,2.6665226054843592e-05
12,1.78,-23.08189827486695,-23.081838718745566,0.0022186165973410604,0.015419921875,0.20207233885659115,0.015345311912841574,0.20200875901232995,2.58020898785818e-06
12,1.76,-22.862414733573033,-22.862155017454644,0.0028091107088314246,0.016512858072916668,0.20277664192451372,0.016455775628889516,0.20308953053131154,1.1359960066155018e-05
12,1.74,-22.64344341401653,-22.643778646570865,0.0010026968280099115,0.01653564453125,0.20413439581063061,0.017661725351792477,0.20422328497729667,1.4804839891407148e-05
12,1.72,-22.425004782221553,-22.42550803300168,0.0007220439506084458,0.018603515625,0.20509010712305706,0.018972714490389214,0.20541350702301053,2.2441501574458898e-05
12,1.7,-22.20712050080612,-22.207490776191843,0.001072573532380073,0.019811197916666665,0.20602353206210666,0.020399388483563183,0.20666394234615226,1.6673723444238375e-05
12,1.68,-21.989813527533517,-21.990491443183274,0.0009745919094616968,0.023196614583333334,0.20822493790520563,0.021953624696224017,0.20797861374197238,3.0828622030272305e-05
12,1.66,-21.77310822483434,-21.773067105435473,0.00125885377898244,0.024475911458333333,0.2095099792374505,0.023648691892814586,0.20936183625270435,1.8885405997531573e-06
12,1.64,-21.557030481841437,-21.556712254379818,0.0009101305278361395,0.024002278645833333,0.2108176623211967,0.025499432155168703,0.21081823038883613,1.476211957335297e-05
12,1.62,-21.34160785073086,-21.341456931723954,0.0012258954776001375,0.02688720703125,0.21239312627514204,0.02752246851019759,0.21235273215666595,7.0715856069210135e-06
12,1.6,-21.126869699459853,-21.12658322219504,0.0004687075469886798,0.02916585286458333,0.2144746025926537,0.029736441966701842,0.21397059812338187,1.3559853820606661e-05
12,1.58,-20.912847383333123,-20.9126258332748,0.0005950777721677922,0.030879720052083334,0.21597813776797717,0.032162282120641476,0.21567740310500938,1.0593969069013311e-05
12,1.56,-20.699574438235658,-20.699584091432044,0.0008565912630763076,0.03373697916666667,0.21759337005615234,0.034823515957099614,0.21747902720185713,4.663475770983897e-07
12,1.54,-20.487086798835122,-20.487072099311774,0.0004113344246077428,0.037490234375,0.219240098645952,0.037746619924466346,0.2193816277621615,7.175018826350532e-07
12,1.52,-20.275423045593648,-20.27537655590044,0.0004727509350548237,0.039502766927083335,0.2218935787141323,0.04096142073194783,0.2213915903395226,2.292908665995863e-06
12,1.5,-20.064624685045146,-20.064669905412302,0.0004104555654018372,0.04396809895833333,0.22372218821843465,0.04450155054561228,0.22351545071077966,2.253736008798186e-06
12,1.48,-19.85473646848118,-19.855371039258316,0.0006389625404658241,0.0488818359375,0.22626942028204602,0.048404962207624615,0.2257597773966936,3.1960674882022146e-05
12,1.46,-19.645806754951025,-19.645931736867787,0.00046426998199195244,0.05431070963541667,0.22824093926681416,0.052714509590766546,0.2281310007045082,6.361760467336446e-06
12,1.44,-19.437887925291182,-19.438247599998718,0.0005543156711450242,0.05861490885416667,0.23055572041140662,0.057478596947180216,0.2306351698832779,1.8503795727087963e-05
12,1.42,-19.231036854722664,-19.231234305071702,0.00045570627907144396,0.06322835286458334,0.2338268824252817,0.06275189870610835,0.23327761431952818,1.0267275266001856e-05
12,1.4,-19.02531545232482,-19.025418785383224,5.423922358002071e-05,0.06939697265625,0.2352212238146199,0.06859614702752344,0.2360624775703859,5.431345339002772e-06
12,1.38,-18.820791276279756,-18.820713061434944,0.00042412738753462174,0.07542643229166666,0.23838908681869503,0.07508097768248688,0.2389920842496472,4.155768143020821e-06
12,1.36,-18.617538234008595,-18.617648148058215,0.0002987367451602121,0.08262776692708333,0.24151656489306023,0.08228481432926904,0.24206608931212148,5.903790728859653e-06
12,1.34,-18.415637375870762,-18.415263051906656,0.0004218906432319308,0.09053466796875,0.24475513405203816,0.09029575538397515,0.2452803474104671,2.0326419144012007e-05
12,1.32,-18.21517778952518,-18.215353007261584,0.0003559193039551885,0.09807779947916667,0.24761815844376883,0.09921240433779159,0.24862542764741274,9.619326170186884e-06
12,1.3,-18.016257598677566,-18.016204724511773,0.0003378009042453413,0.10814778645833334,0.2520719599299961,0.10914455091412084,0.25208468827144176,2.934802941330138e-06
12,1.28,-17.818985063793026,-17.818956120694054,3.977611644975252e-05,0.12052408854166667,0.25577342324786717,0.12021356384356997,0.25563182063508944,1.6242843724322787e-06
12,1.26,-17.623479772103234,-17.62345049520576,5.315114305072602e-05,0.13276529947916668,0.25943446466392944,0.1325522932472883,0.2592277790487467,1.661243855005928e-06
12,1.24,-17.42987388812398,-17.429885265209595,5.22953332889915e-05,0.14724853515625,0.26250325300892197,0.14630419969005795,0.2628170444736073,6.52734821246579e-07
12,1.22,-17.238313411768733,-17.23842340603005,3.1274774669486225e-05,0.16076009114583334,0.26642453076839445,0.16162132900163362,0.2663232426980688,6.380801804174915e-06
12,1.2,-17.048959356652865,-17.04904059227556,3.1487724273643005e-05,0.17911458333333333,0.270524302842882,0.17866064471561158,0.26964427578758016,4.7648434719720604e-06
12,1.18,-16.861988714358816,-16.862043594425337,3.094052427407902e-05,0.19745117187500003,0.27324665017657807,0.19757813339901123,0.2726473580626595,3.2546615616401944e-06
12,1.16,-16.677595010806915,-16.677526380557687,4.619652641550827e-05,0.216708984375,0.2748905147022671,0.218520051861832,0.2751647006011208,4.115116668990988e-06
12,1.14,-16.495988191488472,-16.49597627553667,3.325223293929341e-05,0.24073649088541668,0.2764553929110368,0.24161075601666812,0.2769910658115896,7.223545303163125e-07
12,1.12,-16.317393502641963,-16.317392638286112,3.91774146360788e-05,0.26622395833333334,0.2774565097384982,0.2669368351272268,0.2778849651237897,5.297144122642309e-08
12,1.1,-16.14204898485901,-16.14195896627425,3.870147483623353e-05,0.2943701171875,0.27736587386396194,0.2945278840252066,0.2775757438438835,5.576651690561641e-06
12,1.08,-15.970201195776841,-15.970189274103031,4.1834877586371614e-05,0.3274365234375,0.27439393857055244,0.3243352616808411,0.2757788861068865,7.464949040889455e-07
12,1.06,-15.802098871474955,-15.802280386587517,5.50808339566878e-05,0.3553955078125,0.27198938892947305,0.35621157147758503,0.2722211419958557,1.1486772360954271e-05
12,1.04,-15.637984463435085,-15.638135866224765,6.352110604538209e-05,0.39062255859375,0.26658746506836684,0.3898950847115176,0.26667510050462356,9.68173296460512e-06
12,1.02,-15.478083867091325,-15.478195319458464,7.65958514491274e-05,0.42481038411458333,0.258820262982448,0.4250043258835756,0.2589995262908242,7.200656624989833e-06
12,1.0,-15.322595151080794,-15.32261535316502,9.466437408877172e-05,0.46182942708333335,0.24939912715488008,0.46104772891292156,0.24917785648472243,1.3184505644596212e-06
12,0.98,-15.171677586153061,-15.17177737946302,0.0001104824453685993,0.49977783203125004,0.2358793994261159,0.4974509832653529,0.23734441889450597,6.577605501567224e-06
12,0.96,-15.025442575852333,-15.025427035819739,0.0001380708303502929,0.5343953450520834,0.22305578402347034,0.5336004764920678,0.22378834248295032,1.034247910876804e-06
12,0.94,-14.883948026322873,-14.883968714393703,0.00015277997832301783,0.5699397786458333,0.20821009836991627,0.5688963143162669,0.20893000551764254,1.3899585508622923e-06
12,0.92,-14.747197186018731,-14.747177359206397,0.00019483384272437357,0.6025968424479167,0.193381765523884,0.6028048392792255,0.19327306098916944,1.344446140107357e-06
12,0.9,-14.615142146895257,-14.615137862630583,0.00017126479171064777,0.6337394205729167,0.1787424566209316,0.6349002152579867,0.17734306319283355,2.9313876194431785e-07
12,0.88,-14.48769129548572,-14.487747066373412,0.0003235589651953133,0.6551969401041667,0.16918051134480372,0.6648878584177927,0.16162757128305522,3.849535896054576e-06
12,0.86,-14.36471933605454,-14.364771731725705,0.00016997781564085247,0.6916796875000001,0.14769520382351345,0.6926078175834824,0.1465306437039614,3.6475248795024184e-06
12,0.84,-14.246078262584248,-14.24617467068747,0.00015335088337386607,0.7175748697916666,0.1323899086740282,0.7180212867953876,0.13234843207690933,6.767343365980232e-06
12,0.82,-14.131607827693534,-14.131645901251904,0.00015222764661690846,0.7418546549479167,0.11916474601891307,0.7411864467731423,0.11926556140677835,2.694212777079191e-06
12,0.8,-14.021144494312765,-14.021146121618221,0.00021152857734029948,0.76098876953125,0.10865027016467518,0.7622303045747483,0.10736707202376107,1.160608149547679e-07
12,0.78,-13.914528366146733,-13.914639881394105,0.00016239321006158723,0.7810725911458333,0.09716247802045609,0.7813218200114583,0.09665894595073946,8.014303067835639e-06
12,0.76,-13.81160802691226,-13.8117630864853,0.00012070508318498935,0.7986181640625,0.08747758271694185,0.7986494868821731,0.08709101150334063,1.1226757430210747e-05
12,0.74,-13.712243507232202,-13.712039852990056,0.00013235686628074167,0.8149039713541667,0.07813854872120748,0.8144045737973866,0.07857800498082125,1.485200011495805e-05
12,0.72,-13.616307740791838,-13.616308010674839,0.0001013850561777071,0.8290039062500001,0.07098874304029679,0.8287698590493743,0.07101664771027208,1.982057151013659e-08
12,0.7,-13.523686903200286,-13.523700611955064,0.00011530159776070191,0.8421394856770834,0.06445641435450977,0.8419129656031495,0.06429817675315726,1.0136847204898715e-06
12,0.68,-13.434279991760995,-13.43453099712613,9.646896219761404e-05,0.8542057291666666,0.058495007154676655,0.8539831646378496,0.05831671156168353,1.8683946239656847e-05
12,0.66,-13.347997938600988,-13.34817370349403,9.999924781712606e-05,0.8651749674479167,0.053092555649412995,0.8651105730505302,0.052974258789319016,1.3167884341181721e-05
12,0.64,-13.264762477614683,-13.264817324548492,9.727523918550809e-05,0.8751114908854167,0.04863435985710886,0.8754068617170675,0.04818323798609381,4.134784463831849e-06
12,0.62,-13.184504920582212,-13.184644051408611,9.395770317951495e-05,0.8850244140625,0.044012602485550785,0.8849668145734348,0.043867314679957005,1.0552601499824602e-05
12,0.6,-13.10716494491875,-13.107124692021172,0.00011261214672416479,0.8938736979166667,0.03990854047139486,0.8938702808486804,0.039961164907745546,3.0710605800609278e-06
12,0.58,-13.0326894555016,-13.03268576192102,3.606851966069498e-05,0.9020597330729166,0.03651474621494611,0.9021842241215969,0.0364096286618123,2.8340893056300724e-07
12,0.56,-12.96103155439418,-12.960870492371033,5.678197658491745e-05,0.9097029622395834,0.03326381693349944,0.9099646904407311,0.033166567005725116,1.2426636141719887e-05
12,0.54,-12.892149632779807,-12.89237505901794,6.555587619252936e-05,0.9174064127604167,0.030083410023980676,0.9172585996760443,0.03019362693240435,1.7485543106013924e-05
12,0.52,-12.826006586768434,-12.826087029445482,2.8957760394783425e-05,0.92421630859375,0.027326222307814493,0.9241053179378617,0.02745903772742824,6.271841239386959e-06
12,0.5,-12.762569151024044,-12.762591166104357,1.4418532968776596e-05,0.93085205078125,0.02470505200425784,0.9305380021917755,0.02493650723232537,1.72497246070886e-06
12,0.48,-12.701807339865404,-12.701799670987238,2.461109296838808e-05,0.9371020507812501,0.022351085397269987,0.9365847275127619,0.02260424991797451,6.03762752826578e-07
12,0.46,-12.643693983494456,-12.643724757180571,7.525870705777598e-06,0.9425406901041667,0.020304113470183485,0.9422694175314238,0.020444155737286432,2.433915765052499e-06
12,0.44,-12.588204346495283,-12.588029799350334,2.3129653806676098e-05,0.9476106770833334,0.01844513749016656,0.9476126029032509,0.01844109511863914,1.3865928781005237e-05
12,0.42,-12.535315816160631,-12.53525351169246,1.733206344596431e-05,0.9524780273437501,0.016642215500275295,0.9526320333721753,0.01658234807429477,4.970314995257209e-06
12,0.4,-12.485007649154038,-12.484986038626085,4.614299716827625e-06,0.9572639973958333,0.014918425748083327,0.9573431677142613,0.014857142026468238,1.7309182790337595e-06
12,0.38,-12.43726076624316,-12.437286854614612,1.8284768342521763e-06,0.9616544596354166,0.013293888197342556,0.9617595635075161,0.013256282082047951,2.0975978507476375e-06
12,0.36,-12.392057586172616,-12.392069310197185,2.7772157498916908e-06,0.9659659830729167,0.011764048973057007,0.9658931858867472,0.011771858096336432,9.46091840472941e-07
12,0.34,-12.349381891073469,-12.349403620235863,3.530628579904789e-06,0.9698323567708335,0.010399049586719937,0.9697546515764727,0.010397014285587739,1.7595344112275934e-06
12,0.32,-12.309218717059283,-12.309226832363056,1.94156560025045e-06,0.9733675130208334,0.009150194144248964,0.973353421763698,0.009125768943074498,6.592866663206672e-07
12,0.3,-12.271554264799724,-12.271579776758154,4.7327186562299546e-06,0.9769059244791666,0.007883547356393602,0.9766979548908258,0.00795287371102423,2.0789508712386423e-06
12,0.28,-12.236375825868599,-12.236360575137514,8.455621465477345e-07,0.9800325520833333,0.00680019425286187,0.9797958282695461,0.006873703694254256,1.2463437951016825e-06
12,0.26,-12.20367172153183,-12.203648123592973,3.4114806360993933e-06,0.9828857421875,0.00580519245730506,0.9826538355532826,0.005884171376260146,1.9336753228683437e-06
12,0.24,-12.17343125136946,-12.173432048553877,1.5553540308751787e-06,0.9855436197916667,0.00490386029349433,0.9852780655486191,0.004980658767935371,6.54855974106352e-08
12,0.22,-12.145644649728867,-12.14566261806647,2.779647915432718e-06,0.9877604166666667,0.004156833224826389,0.9876739665719759,0.004159963466136081,1.4794058382065528e-06
12,0.2,-12.120303048491566,-12.120305379317504,5.321884439812624e-07,0.9898763020833333,0.0034191036224365226,0.9898463995354635,0.003419255328806159,1.9230756262988105e-07
12,0.18,-12.097398445019211,-12.097430098465283,5.810238132510336e-07,0.9917431640625001,0.0027855572991900973,0.9917996821416083,0.0027560413006073345,2.616549848805513e-06
12,0.16,-12.076923674443211,-12.07689965609432,4.09402399997905e-06,0.9934537760416666,0.0021956452157762315,0.9935376259463161,0.0021681365714252524,1.9887803831047005e-06
12,0.14,-12.058872385684948,-12.058894218961287,3.5285000935671e-07,0.9950439453125001,0.001661092903878954,0.9950635675798395,0.0016536407462229225,1.8105570438564018e-06
12,0.12,-12.043239020762389,-12.043221273706731,5.316908717111969e-06,0.9964078776041667,0.0012012893650266863,0.996380395066997,0.0012109180749432606,1.4736115115991148e-06
12,0.1,-12.03001879705917,-12.030034730562875,3.6600682546083655e-06,0.9973697916666667,0.0008812113444010418,0.9974905699333773,0.0008385810612106957,1.3244787038808286e-06
12,0.08,-12.019207692318831,-12.019216476658112,9.888928578666944e-08,0.9983040364583333,0.000566785165998671,0.9983961456005971,0.000535476962160312,7.308584314154859e-07
12,0.06,-12.010802432190085,-12.010804892039392,1.72767547448178e-07,0.9990421549479166,0.0003210768904950885,0.9990987824421674,0.0003006768280398278,2.048030779995388e-07
12,0.04,-12.004800480192113,-12.004783909012504,1.999363670662658e-06,0.9995857747395833,0.00013898857368363274,0.9995997597757533,0.000133466826882077,1.3803794270718614e-06
12,0.02,-12.001200030003002,-12.001191072601175,1.6680517303645676e-07,0.9999031575520833,3.227143751250372e-05,0.9998999849965001,3.334166916542832e-05,7.463755127903145e-07
12,0.0,-12.000000000000005,-12.0,0.0,0.9999682617187501,1.0578419764836632e-05,1.000000000000001,-9.86864910777917e-16,4.440892098500624e-16
12,1.05,-15.719528541526987,-15.719716906482427,5.781321248361521e-05,0.37318359375000004,0.2701187709808349,0.3728484928791354,0.26970798918092165,1.1982862904705543e-05
12,1.048,-15.703136719246633,-15.703179774077551,5.8124996180504204e-05,0.3761751302083334,0.2697352184613546,0.37622657961960493,0.26914356250577387,2.741798131674869e-06
12,1.046,-15.686786177650989,-15.686911697450503,6.451713508720593e-05,0.37951009114583334,0.2688274509615368,0.3796206885377644,0.26855818414526644,8.00162621538626e-06
12,1.044,-15.670477140616631,-15.670465880795645,5.833255911525821e-05,0.3846028645833333,0.26791993776957196,0.3830304191430624,0.26795172444780996,7.185372140025133e-07
12,1.042,-15.654209829582877,-15.654239211286622,5.5616883245837245e-05,0.3887158203125,0.2666566299623913,0.38645535916961166,0.26732406529793906,1.8769202703564198e-06
12,1.038,-15.621801258388233,-15.621739594801781,6.570007573144894e-05,0.3925349934895834,0.2664292454659939,0.3933491603766764,0.2660047361796931,3.947277617489084e-06
12,1.036,-15.60566042787081,-15.605642285658455,7.231944227770393e-05,0.3961466471354167,0.26581604359878436,0.3968171394593106,0.2653128911051449,1.1625405049972575e-06
12,1.034,-15.589562182408308,-15.589577647730287,5.867483831618493e-05,0.400546875,0.26447431030273433,0.40029856413110315,0.2645994970882229,9.920305521435622e-07
12,1.032,-15.573506729507907,-15.573365910165126,7.585767406980312e-05,0.40395833333333336,0.2639541666666667,0.4037929656515338,0.2638644993029029,9.042237257553618e-06
12,1.03,-15.557494273542838,-15.557375244952635,7.036362398520517e-05,0.40837972005208334,0.26291160537865427,0.4072998645968773,0.2631078566167528,7.650884397634709e-06
12,1.028,-15.541525015637893,-15.541631993289077,6.715846774688941e-05,0.4120027669270834,0.2621365867978997,0.41081877110827364,0.26232954190186564,6.883343241804467e-06
12,1.026,-15.525599153556103,-15.525545329126427,5.8142796091709115e-05,0.4160791015625,0.2612526387082206,0.41434918515874664,0.26152954232870124,3.4668181977127255e-06
12,1.024,-15.509716881585623,-15.50973424488306,6.561629452555843e-05,0.41943684895833333,0.2603140491803487,0.4178905968389042,0.26070785964170656,1.1195109213699043e-06
12,1.022,-15.493878390428673,-15.494067482069863,7.917477335364842e-05,0.42305419921875,0.25906903558240996,0.4214424866613777,0.2598645104155373,1.2204280711686213e-05
12,1.018,-15.462333494775136,-15.462436647009717,7.200254705449245e-05,0.42845703125,0.2576686044904921,0.42857557684871184,0.2581129541883361,6.671194526778751e-06
12,1.016,-15.446627452770183,-15.446441455427616,8.711218694784649e-05,0.4316585286458334,0.2574122340917588,0.432155693344546,0.2572048565005976,1.2041291416942192e-05
12,1.014,-15.430965916350681,-15.430929665090954,7.866005249575824e-05,0.43855957031250004,0.2552886586692598,0.4357441209796406,0.2562753112599062,2.3492540858366812e-06
12,1.012,-15.415349056671836,-15.415384837642138,7.582186504011702e-05,0.4407275390625,0.2547419837077459,0.4393402975765794,0.2553244122818553,2.3211261821364045e-06
12,1.01,-15.399777040669468,-15.39988096570989,8.156871478685842e-05,0.44318359375,0.25466740379333497,0.4429436535816746,0.25435226928348964,6.748476951826567e-06
12,1.008,-15.384250030962104,-15.384075088006444,8.262717567725518e-05,0.4464217122395833,0.25390779590010637,0.4465536124906951,0.2533590079752375,1.1371562169594637e-05
12,1.006,-15.368768185755503,-15.368963748512412,8.296431108109646e-05,0.4508365885416667,0.2521473035918342,0.45016959128985484,0.2523447701259477,1.272468649052152e-05
12,1.004,-15.353331658749955,-15.353438381969521,7.395536198399012e-05,0.45410400390625,0.2512464221258958,0.4537910009114647,0.25130971360032195,6.951144021291021e-06
12,1.002,-15.337940599050599,-15.338139447849592,8.792097240368942e-05,0.45916259765625006,0.24979335257675914,0.4574172467036019,0.2502540123681268,1.2964504439749925e-05
12,0.998,-15.30729545449889,-15.307273759088059,0.00010258503124177155,0.46605224609375,0.2480852887199985,0.464681843179809,0.24808145204246823,1.4173248890310206e-06
12,0.996,-15.292041644118274,-15.29213182818881,9.300957505205032e-05,0.46974283854166665,0.24696319341659548,0.4683189810450723,0.24696502109264015,5.897451277844715e-06
12,0.994,-15.276833849830899,-15.276967529985267,9.80665366357699e-05,0.47191162109375,0.24679188064403002,0.47195853046713526,0.24582880153767958,8.750514385531563e-06
12,0.992,-15.26167219653491,-15.261838352215012,0.00010581488117569738,0.47498128255208333,0.24552477992309457,0.4755998763489391,0.24467304699355014,1.0887121539639295e-05
12,0.99,-15.24655680406559,-15.246584631101069,0.00010192649596380166,0.47947265625,0.24386031218634707,0.4792424010733703,0.24349802662222939,1.8251357232350809e-06
12,0.988,-15.231487787130835,-15.231573483802318,0.00010065490746759536,0.48473388671875,0.24150902477833958,0.4828854850463367,0.2423040249343306,5.626283701314423e-06
12,0.986,-15.216465255250293,-15.21648908810469,0.00010859630098987296,0.48719482421875004,0.24080499448710016,0.4865285072462982,0.24109134156205295,1.566254317133923e-06
12,0.984,-15.201489312699032,-15.20162891192094,8.920213325294931e-05,0.4904890950520833,0.23946846195790508,0.4901708457793312,0.2398602910026315,9.183259550221032e-06
12,0.982,-15.186560058455328,-15.186698307398721,9.893778598567295e-05,0.4971728515625,0.23696520601643456,0.4938118784383005,0.2386112023327935,9.103374487804198e-06
12,0.978,-15.156841984038577,-15.156906251598265,0.00012369960949181271,0.5026163736979167,0.23534797229700619,0.5010875391162419,0.2360602979527267,4.240168219469864e-06
12,0.976,-15.142053334932205,-15.14229097918747,0.00011731484140368217,0.5072802734375,0.23293853407700857,0.5047209262255882,0.23475921032568564,1.569432163577682e-05
12,0.974,-15.12731171619425,-15.127070704823375,0.00010607724323450138,0.5098274739583334,0.23260090339448716,0.5083505267716516,0.23344153998857228,1.5932201001506037e-05
12,0.972,-15.112617199696201,-15.112565836056717,0.00013082562391170433,0.51307373046875,0.23164494128690827,0.5119757254395108,0.23210768365143608,3.3987256346911084e-06
12,0.97,-15.097969851796346,-15.098050733404087,0.00011880763053829885,0.5144254557291666,0.23140594702561698,0.5155959099816125,0.23075805031216623,5.357118111518873e-06
12,0.968,-15.083369733320218,-15.083279619388922,0.00010794735156373768,0.51862060546875,0.23015566020475495,0.5192104717741283,0.22939306078577884,5.974389867104741e-06
12,0.966,-15.068816899546423,-15.068884849750976,0.00012344787484531853,0.5216088867187499,0.22909848570227614,0.5228188063683422,0.22801314721092877,4.509325782231999e-06
12,0.964,-15.054311400196905,-15.054257611833629,0.00011992118451455063,0.5258194986979167,0.22755058438976608,0.5264203140356317,0.2266187525349772,3.572954075839926e-06
12,0.962,-15.039853279432247,-15.040007963646975,0.00010009249739245207,0.5316910807291667,0.22396854866610635,0.530014400305012,0.2252103299788341,1.0284955036050121e-05
12,0.958,-15.01107932250109,-15.010922423876167,0.00013016442638677674,0.5377303059895834,0.22161299085021022,0.5371779602181489,0.2223532621358673,1.0452188117301693e-05
12,0.956,-14.996763546877252,-14.996622139362385,0.0001192314339091129,0.5412060546875,0.22074943518903523,0.5407462759188411,0.22090556958677818,9.429202135870061e-06
12,0.954,-14.98249527094906,-14.982619606990061,0.00011256605979265797,0.5446801757812499,0.2199231697393788,0.544304855340585,0.21944575344362846,8.298753895948369e-06
